const unsigned short splash[] = {
 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49,
 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49,
 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49,
 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49,
 0x07FF, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49,
 0x4A49, 0x4A49, 0x4A49, 0x07FF, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49,
 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49,
 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49,
 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x07FF, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x07FF,
 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49,
 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49,
 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49,
 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49,
 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49,
 0x4A49, 0x07FF, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49,
 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x07FF, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49,
 0x4A49, 0x4A49, 0x07FF, 0x07FF, 0x07FF, 0x07FF, 0x4A49, 0x07FF, 0x4A49, 0x4A49, 0x4A49, 0x07FF, 0x07FF, 0x07FF, 0x4A49, 0x07FF,
 0x4A49, 0x07FF, 0x4A49, 0x4A49, 0x07FF, 0x07FF, 0x4A49, 0x4A49, 0x07FF, 0x4A49, 0x4A49, 0x07FF, 0x4A49, 0x07FF, 0x4A49, 0x4A49,
 0x4A49, 0x07FF, 0x4A49, 0x4A49, 0x07FF, 0x4A49, 0x4A49, 0x07FF, 0x07FF, 0x4A49, 0x07FF, 0x07FF, 0x07FF, 0x4A49, 0x4A49, 0x07FF,
 0x4A49, 0x4A49, 0x4A49, 0x07FF, 0x4A49, 0x4A49, 0x07FF, 0x4A49, 0x07FF, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49,
 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49,
 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49,
 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49,
 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x07FF, 0x4A49, 0x4A49, 0x07FF, 0x4A49,
 0x4A49, 0x07FF, 0x4A49, 0x4A49, 0x07FF, 0x07FF, 0x07FF, 0x4A49, 0x07FF, 0x4A49, 0x07FF, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x07FF,
 0x07FF, 0x4A49, 0x4A49, 0x4A49, 0x07FF, 0x4A49, 0x4A49, 0x4A49, 0x07FF, 0x4A49, 0x4A49, 0x4A49, 0x07FF, 0x07FF, 0x4A49, 0x4A49,
 0x4A49, 0x4A49, 0x07FF, 0x4A49, 0x4A49, 0x07FF, 0x4A49, 0x07FF, 0x4A49, 0x4A49, 0x4A49, 0x07FF, 0x4A49, 0x07FF, 0x4A49, 0x07FF,
 0x4A49, 0x07FF, 0x4A49, 0x07FF, 0x4A49, 0x07FF, 0x4A49, 0x07FF, 0x4A49, 0x07FF, 0x4A49, 0x07FF, 0x4A49, 0x07FF, 0x4A49, 0x4A49,
 0x4A49, 0x07FF, 0x4A49, 0x4A49, 0x07FF, 0x4A49, 0x07FF, 0x4A49, 0x07FF, 0x4A49, 0x07FF, 0x4A49, 0x07FF, 0x4A49, 0x4A49, 0x07FF,
 0x4A49, 0x4A49, 0x07FF, 0x4A49, 0x07FF, 0x4A49, 0x07FF, 0x4A49, 0x07FF, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49,
 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49,
 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49,
 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49,
 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x07FF, 0x4A49, 0x4A49, 0x07FF, 0x4A49,
 0x4A49, 0x07FF, 0x4A49, 0x4A49, 0x07FF, 0x4A49, 0x07FF, 0x4A49, 0x07FF, 0x4A49, 0x07FF, 0x4A49, 0x4A49, 0x4A49, 0x07FF, 0x4A49,
 0x4A49, 0x07FF, 0x4A49, 0x4A49, 0x07FF, 0x4A49, 0x4A49, 0x07FF, 0x4A49, 0x07FF, 0x4A49, 0x07FF, 0x4A49, 0x07FF, 0x4A49, 0x4A49,
 0x4A49, 0x4A49, 0x07FF, 0x4A49, 0x4A49, 0x07FF, 0x4A49, 0x07FF, 0x4A49, 0x4A49, 0x4A49, 0x07FF, 0x4A49, 0x07FF, 0x4A49, 0x07FF,
 0x4A49, 0x07FF, 0x4A49, 0x07FF, 0x4A49, 0x07FF, 0x4A49, 0x07FF, 0x4A49, 0x07FF, 0x4A49, 0x07FF, 0x4A49, 0x07FF, 0x4A49, 0x4A49,
 0x4A49, 0x07FF, 0x4A49, 0x07FF, 0x07FF, 0x4A49, 0x07FF, 0x4A49, 0x07FF, 0x4A49, 0x07FF, 0x4A49, 0x07FF, 0x4A49, 0x07FF, 0x07FF,
 0x4A49, 0x4A49, 0x07FF, 0x4A49, 0x4A49, 0x4A49, 0x07FF, 0x4A49, 0x07FF, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49,
 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49,
 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49,
 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49,
 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x07FF, 0x4A49, 0x07FF, 0x4A49, 0x4A49,
 0x07FF, 0x07FF, 0x4A49, 0x4A49, 0x07FF, 0x4A49, 0x07FF, 0x4A49, 0x07FF, 0x4A49, 0x07FF, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49,
 0x4A49, 0x07FF, 0x4A49, 0x07FF, 0x07FF, 0x4A49, 0x4A49, 0x07FF, 0x4A49, 0x4A49, 0x4A49, 0x07FF, 0x4A49, 0x07FF, 0x4A49, 0x4A49,
 0x4A49, 0x4A49, 0x07FF, 0x4A49, 0x4A49, 0x07FF, 0x4A49, 0x07FF, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x07FF, 0x07FF, 0x4A49, 0x07FF,
 0x4A49, 0x07FF, 0x4A49, 0x07FF, 0x4A49, 0x07FF, 0x4A49, 0x07FF, 0x4A49, 0x07FF, 0x4A49, 0x07FF, 0x4A49, 0x07FF, 0x4A49, 0x4A49,
 0x4A49, 0x07FF, 0x4A49, 0x07FF, 0x07FF, 0x4A49, 0x07FF, 0x4A49, 0x07FF, 0x4A49, 0x07FF, 0x4A49, 0x07FF, 0x4A49, 0x07FF, 0x4A49,
 0x07FF, 0x4A49, 0x07FF, 0x07FF, 0x07FF, 0x4A49, 0x07FF, 0x4A49, 0x07FF, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49,
 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49,
 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49,
 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49,
 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x07FF, 0x4A49, 0x07FF, 0x4A49, 0x4A49,
 0x07FF, 0x4A49, 0x07FF, 0x4A49, 0x4A49, 0x07FF, 0x07FF, 0x4A49, 0x07FF, 0x4A49, 0x07FF, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49,
 0x07FF, 0x4A49, 0x4A49, 0x07FF, 0x4A49, 0x07FF, 0x4A49, 0x07FF, 0x07FF, 0x07FF, 0x4A49, 0x07FF, 0x4A49, 0x07FF, 0x4A49, 0x4A49,
 0x4A49, 0x4A49, 0x07FF, 0x07FF, 0x07FF, 0x4A49, 0x4A49, 0x07FF, 0x07FF, 0x07FF, 0x4A49, 0x4A49, 0x4A49, 0x07FF, 0x4A49, 0x07FF,
 0x07FF, 0x07FF, 0x4A49, 0x07FF, 0x4A49, 0x07FF, 0x4A49, 0x07FF, 0x4A49, 0x07FF, 0x4A49, 0x07FF, 0x07FF, 0x07FF, 0x4A49, 0x4A49,
 0x4A49, 0x07FF, 0x07FF, 0x4A49, 0x07FF, 0x4A49, 0x07FF, 0x4A49, 0x07FF, 0x4A49, 0x07FF, 0x4A49, 0x07FF, 0x4A49, 0x07FF, 0x4A49,
 0x07FF, 0x4A49, 0x07FF, 0x4A49, 0x07FF, 0x4A49, 0x07FF, 0x07FF, 0x07FF, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49,
 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49,
 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49,
 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49,
 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x07FF, 0x4A49, 0x07FF, 0x07FF, 0x4A49,
 0x07FF, 0x4A49, 0x07FF, 0x4A49, 0x4A49, 0x4A49, 0x07FF, 0x4A49, 0x07FF, 0x07FF, 0x07FF, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x07FF,
 0x07FF, 0x4A49, 0x4A49, 0x07FF, 0x4A49, 0x07FF, 0x4A49, 0x07FF, 0x4A49, 0x07FF, 0x4A49, 0x07FF, 0x4A49, 0x07FF, 0x4A49, 0x4A49,
 0x4A49, 0x4A49, 0x07FF, 0x4A49, 0x4A49, 0x07FF, 0x4A49, 0x07FF, 0x4A49, 0x07FF, 0x4A49, 0x4A49, 0x07FF, 0x4A49, 0x4A49, 0x07FF,
 0x4A49, 0x07FF, 0x4A49, 0x4A49, 0x07FF, 0x07FF, 0x4A49, 0x4A49, 0x07FF, 0x4A49, 0x4A49, 0x07FF, 0x4A49, 0x07FF, 0x4A49, 0x4A49,
 0x4A49, 0x07FF, 0x07FF, 0x4A49, 0x07FF, 0x4A49, 0x4A49, 0x07FF, 0x07FF, 0x4A49, 0x07FF, 0x4A49, 0x07FF, 0x4A49, 0x07FF, 0x4A49,
 0x07FF, 0x4A49, 0x4A49, 0x07FF, 0x4A49, 0x4A49, 0x07FF, 0x4A49, 0x07FF, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49,
 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49,
 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49,
 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49,
 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x07FF, 0x4A49, 0x4A49, 0x07FF, 0x4A49,
 0x07FF, 0x4A49, 0x07FF, 0x4A49, 0x4A49, 0x07FF, 0x4A49, 0x4A49, 0x07FF, 0x4A49, 0x07FF, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x07FF,
 0x4A49, 0x4A49, 0x4A49, 0x07FF, 0x4A49, 0x07FF, 0x4A49, 0x4A49, 0x07FF, 0x4A49, 0x4A49, 0x4A49, 0x07FF, 0x07FF, 0x4A49, 0x4A49,
 0x4A49, 0x4A49, 0x07FF, 0x4A49, 0x4A49, 0x07FF, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49,
 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x07FF, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49,
 0x4A49, 0x07FF, 0x07FF, 0x4A49, 0x07FF, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49,
 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49,
 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49,
 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49,
 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49,
 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x07FF, 0x4A49, 0x4A49, 0x07FF, 0x4A49,
 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x07FF, 0x4A49,
 0x4A49, 0x07FF, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x07FF, 0x4A49, 0x4A49,
 0x4A49, 0x4A49, 0x07FF, 0x4A49, 0x4A49, 0x07FF, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49,
 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x07FF, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49,
 0x4A49, 0x07FF, 0x4A49, 0x4A49, 0x07FF, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49,
 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49,
 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49,
 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49,
 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49,
 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x07FF, 0x4A49, 0x4A49, 0x07FF, 0x4A49,
 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x07FF, 0x4A49,
 0x4A49, 0x07FF, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x07FF, 0x4A49, 0x4A49,
 0x4A49, 0x4A49, 0x07FF, 0x07FF, 0x07FF, 0x07FF, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49,
 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x07FF, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49, 0x4A49,
