//49,63
const unsigned short r870[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0841,
 0x528D, 0x528D, 0x528D, 0x528D, 0x528D, 0x0841, 0x18C4, 0x18C4, 0x18C4, 0x18C4, 0x18C4, 0x18C4, 0x0841, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0841, 0x528D, 0x528D, 0x528D, 0x528D, 0x528D, 0x0841, 0x18C4, 0x18C4, 0x18C4, 0x18C4, 0x18C4, 0x18C4, 0x0841, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0841, 0x528D, 0x528D, 0x528D, 0x528D, 0x528D, 0x0841, 0x18C4, 0x18C4, 0x18C4, 0x18C4, 0x18C4, 0x18C4, 0x0841, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0841, 0x0841, 0x0841, 0x528D, 0x528D, 0x528D, 0x528D, 0x528D, 0x0841, 0x18C4, 0x18C4, 0x18C4, 0x18C4, 0x18C4, 0x18C4, 0x0841,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0841, 0x0841, 0x0841, 0x528D, 0x528D, 0x528D, 0x528D, 0x528D, 0x0841, 0x18C4, 0x18C4, 0x18C4, 0x18C4, 0x18C4, 0x18C4,
 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0841,
 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x528D, 0x528D, 0x528D, 0x528D, 0x528D, 0x0841, 0x18C4, 0x18C4, 0x18C4, 0x18C4, 0x18C4,
 0x18C4, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0841,
 0x0841, 0x0841, 0x0000, 0x0000, 0x0000, 0x0841, 0x528D, 0x528D, 0x528D, 0x528D, 0x528D, 0x0841, 0x18C4, 0x18C4, 0x18C4, 0x18C4,
 0x18C4, 0x18C4, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0841, 0x0000, 0x0000, 0x0841, 0x0841, 0x0841, 0x0841, 0x528D, 0x528D, 0x528D, 0x528D, 0x528D, 0x0841, 0x18C4, 0x18C4, 0x18C4,
 0x18C4, 0x18C4, 0x18C4, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0841, 0x0000, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x528D, 0x528D, 0x528D, 0x528D, 0x0841, 0x0841, 0x18C4, 0x18C4,
 0x18C4, 0x18C4, 0x18C4, 0x18C4, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0841, 0x0000, 0x0841, 0x0000, 0x0841, 0x0841, 0x528D, 0x528D, 0x528D, 0x528D, 0x528D, 0x0841, 0x18C4, 0x18C4,
 0x18C4, 0x18C4, 0x18C4, 0x18C4, 0x0841, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0841, 0x0000, 0x0000, 0x0841, 0x0841, 0x528D, 0x528D, 0x528D, 0x528D, 0x528D, 0x528D, 0x0841, 0x18C4,
 0x18C4, 0x18C4, 0x18C4, 0x18C4, 0x18C4, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0841, 0x0000, 0x0841, 0x0841, 0x528D, 0x528D, 0x528D, 0x528D, 0x528D, 0x528D, 0x0841, 0x0841,
 0x18C4, 0x18C4, 0x18C4, 0x18C4, 0x18C4, 0x18C4, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0841, 0x0841, 0x0841, 0x528D, 0x528D, 0x528D, 0x528D, 0x528D, 0x528D, 0x0841, 0x0841,
 0x18C4, 0x18C4, 0x18C4, 0x18C4, 0x18C4, 0x18C4, 0x18C4, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0841, 0x0841, 0x0841, 0x528D, 0x528D, 0x528D, 0x528D, 0x528D, 0x528D, 0x528D, 0x0841,
 0x18C4, 0x18C4, 0x18C4, 0x18C4, 0x18C4, 0x18C4, 0x18C4, 0x0841, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0841, 0x0841, 0x528D, 0x528D, 0x528D, 0x528D, 0x528D, 0x528D, 0x528D, 0x528D, 0x0841,
 0x0841, 0x0841, 0x18C4, 0x18C4, 0x18C4, 0x18C4, 0x18C4, 0x18C4, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0841, 0x0841, 0x528D, 0x528D, 0x528D, 0x528D, 0x528D, 0x528D, 0x528D, 0x528D, 0x0841,
 0x0841, 0x0841, 0x0841, 0x18C4, 0x18C4, 0x18C4, 0x18C4, 0x18C4, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0841, 0x0841, 0x528D, 0x528D, 0x528D, 0x528D, 0x528D, 0x528D, 0x528D, 0x528D, 0x0841,
 0x18C4, 0x0841, 0x0841, 0x0841, 0x0841, 0x18C4, 0x18C4, 0x0841, 0x0841, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0841, 0x0841, 0x528D, 0x528D, 0x528D, 0x528D, 0x528D, 0x528D, 0x528D, 0x528D, 0x0841,
 0x18C4, 0x18C4, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0841, 0x528D, 0x528D, 0x528D, 0x528D, 0x528D, 0x528D, 0x528D, 0x528D, 0x0841,
 0x18C4, 0x18C4, 0x18C4, 0x18C4, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0841, 0x528D, 0x528D, 0x528D, 0x528D, 0x528D, 0x528D, 0x528D, 0x528D, 0x0841,
 0x18C4, 0x18C4, 0x18C4, 0x18C4, 0x18C4, 0x0841, 0x0841, 0xFFFF, 0x18C4, 0xFFFF, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0841, 0x0841, 0x528D, 0x528D, 0x528D, 0x528D, 0x528D, 0x528D, 0x528D, 0x0841,
 0x18C4, 0x18C4, 0x18C4, 0x18C4, 0x18C4, 0x18C4, 0x18C4, 0x18C4, 0x18C4, 0x0841, 0x0041, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0841, 0x0841, 0x0841, 0x528D, 0x528D, 0x528D, 0x528D, 0x528D, 0x528D, 0x528D, 0x0841,
 0x18C4, 0x18C4, 0x18C4, 0x18C4, 0x18C4, 0x18C4, 0x18C4, 0x18C4, 0x18C4, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0841, 0x0841, 0x0841, 0x0841, 0x528D, 0x528D, 0x528D, 0x528D, 0x528D, 0x528D, 0x528D, 0x528D, 0x0841,
 0x18C4, 0x18C4, 0x18C4, 0x18C4, 0x18C4, 0x18C4, 0x18C4, 0x18C4, 0x18C4, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x528D, 0x528D, 0x528D, 0x528D, 0x528D, 0x528D, 0x528D, 0x0841,
 0x18C4, 0x18C4, 0x18C4, 0x18C4, 0x18C4, 0x18C4, 0x18C4, 0x18C4, 0x18C4, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x528D, 0x528D, 0x528D, 0x528D, 0x528D, 0x528D, 0x0841,
 0x18C4, 0x18C4, 0x18C4, 0x18C4, 0x18C4, 0x18C4, 0x18C4, 0x18C4, 0x0841, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x528D, 0x528D, 0x528D, 0x528D, 0x0841, 0x0841,
 0x18C4, 0x18C4, 0x18C4, 0x18C4, 0x18C4, 0x18C4, 0x18C4, 0x18C4, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x528D, 0x528D, 0x528D, 0x0841, 0x18C4,
 0x18C4, 0x18C4, 0x18C4, 0x18C4, 0x18C4, 0x18C4, 0x18C4, 0x18C4, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x528D, 0x528D, 0x528D, 0x0841, 0x18C4,
 0x18C4, 0x18C4, 0x18C4, 0x18C4, 0x18C4, 0x18C4, 0x18C4, 0x18C4, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x528D, 0x528D, 0x528D, 0x0841, 0x18C4,
 0x18C4, 0x18C4, 0x18C4, 0x18C4, 0x18C4, 0x18C4, 0x18C4, 0x18C4, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x528D, 0x528D, 0x528D, 0x0841, 0x18C4,
 0x18C4, 0x18C4, 0x18C4, 0x18C4, 0x18C4, 0x18C4, 0x18C4, 0x18C4, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x528D, 0x528D, 0x528D, 0x0841, 0x18C4,
 0x18C4, 0x18C4, 0x18C4, 0x18C4, 0x18C4, 0x18C4, 0x18C4, 0x18C4, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x528D, 0x528D, 0x528D, 0x0841, 0x18C4,
 0x18C4, 0x18C4, 0x18C4, 0x18C4, 0x18C4, 0x18C4, 0x18C4, 0x18C4, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x528D, 0x528D, 0x528D, 0x0841, 0x18C4,
 0x18C4, 0x18C4, 0x18C4, 0x18C4, 0x18C4, 0x18C4, 0x18C4, 0x18C4, 0x0841, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x528D, 0x528D, 0x528D, 0x0841, 0x18C4,
